# DEGENERATE GEOMETRY CSV FILE

# NUMBER OF COMPONENTS
7
BLANK_GEOMS,1
# Name, xLoc, yLoc, zLoc, Mass, GeomID
BlankGeom,0.080000,0.000000,0.000000,21.610000,TEPUJPJOBP
# DegenGeom Type, Name, SurfNdx, GeomID, MainSurfNdx, SymCopyNdx, FlipNormal,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
LIFTING_SURFACE,Wing,0,QXEVLTZWCW,0,0,1,1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,11,33
# x,y,z,u,w
2.789382002324650722e-01, 1.000000000000000222e+00, -1.328301479030169138e-02, 2.200000000000000178e+00, 5.020000000000000018e-01
2.560587471787285074e-01, 1.000000000000000222e+00, -1.246820105346425900e-02, 2.200000000000000178e+00, 6.265000000000000568e-01
2.331745119537899646e-01, 1.000000000000000222e+00, -1.179912376815537775e-02, 2.200000000000000178e+00, 7.510000000000000009e-01
2.102902473516591320e-01, 1.000000000000000222e+00, -1.113108327607104792e-02, 2.200000000000000178e+00, 8.754999999999999449e-01
1.874098296646131145e-01, 1.000000000000000222e+00, -1.034305632696536081e-02, 2.200000000000000178e+00, 1.000000000000000000e+00
1.645357205528661937e-01, 1.000000000000000222e+00, -9.389213201351501864e-03, 2.200000000000000178e+00, 1.124500000000000055e+00
1.416674991530960659e-01, 1.000000000000000222e+00, -8.303014411320272167e-03, 2.200000000000000178e+00, 1.249000000000000110e+00
1.188032465143336047e-01, 1.000000000000000222e+00, -7.136100513947451693e-03, 2.200000000000000178e+00, 1.373499999999999943e+00
9.594370693314281662e-02, 1.000000000000000222e+00, -5.880309908516507048e-03, 2.200000000000000178e+00, 1.497999999999999998e+00
7.309190812475147014e-02, 1.000000000000000222e+00, -4.491114125732931055e-03, 2.200000000000000178e+00, 1.622500000000000053e+00
5.025654510162897576e-02, 1.000000000000000222e+00, -2.855931842357965419e-03, 2.200000000000000178e+00, 1.746999999999999886e+00
2.747839721253017564e-02, 1.000000000000000222e+00, -5.715295259151393281e-04, 2.200000000000000178e+00, 1.871499999999999941e+00
8.097137967201999825e-03, 1.000000000000000222e+00, 7.779937579678903627e-03, 2.200000000000000178e+00, 2.000000000000000000e+00
2.654985436732373166e-02, 1.000000000000000222e+00, 2.077054437149172469e-02, 2.200000000000000178e+00, 2.128499999999999837e+00
4.933071238320824864e-02, 1.000000000000000222e+00, 2.584083914339160501e-02, 2.200000000000000178e+00, 2.253000000000000114e+00
7.256083780529040683e-02, 1.000000000000000222e+00, 2.827578983072306582e-02, 2.200000000000000178e+00, 2.377499999999999947e+00
9.590256181807024771e-02, 1.000000000000000222e+00, 2.919751906908103073e-02, 2.200000000000000178e+00, 2.501999999999999780e+00
1.192628294682783197e-01, 1.000000000000000222e+00, 2.901736433246173905e-02, 2.200000000000000178e+00, 2.626500000000000057e+00
1.426002029670767335e-01, 1.000000000000000222e+00, 2.795891005536393914e-02, 2.200000000000000178e+00, 2.750999999999999890e+00
1.658892118355674017e-01, 1.000000000000000222e+00, 2.611940256803394270e-02, 2.200000000000000178e+00, 2.875499999999999723e+00
1.891096967191485123e-01, 1.000000000000000222e+00, 2.355641452946918499e-02, 2.200000000000000178e+00, 3.000000000000000000e+00
2.122431304903250326e-01, 1.000000000000000222e+00, 2.029963986430302278e-02, 2.200000000000000178e+00, 3.124500000000000277e+00
2.352701280485089141e-01, 1.000000000000000222e+00, 1.635910564098431649e-02, 2.200000000000000178e+00, 3.249000000000000110e+00
2.581644195358571703e-01, 1.000000000000000222e+00, 1.171015004339912881e-02, 2.200000000000000178e+00, 3.373499999999999943e+00
2.808974887670019349e-01, 1.000000000000000222e+00, 6.328950660485153402e-03, 2.200000000000000178e+00, 3.498000000000000220e+00
3.034610801503050959e-01, 1.000000000000000222e+00, 2.743470912762852303e-04, 2.200000000000000178e+00, 3.622500000000000053e+00
3.258929018952278489e-01, 1.000000000000000222e+00, -6.251869130739353547e-03, 2.200000000000000178e+00, 3.746999999999999886e+00
3.481704848458156420e-01, 1.000000000000000222e+00, -1.328534544538780525e-02, 2.200000000000000178e+00, 3.871500000000000163e+00
3.700858213920100726e-01, 1.000000000000000222e+00, -2.137225767626496284e-02, 2.200000000000000178e+00, 4.000000000000000000e+00
3.420941306643816571e-01, 1.250000000000000000e+00, -1.926563095597232794e-02, 2.399999999999999911e+00, 0.000000000000000000e+00
3.216807388552118674e-01, 1.250000000000000000e+00, -1.627366196219830891e-02, 2.399999999999999911e+00, 1.285000000000000031e-01
3.011361417903635207e-01, 1.250000000000000000e+00, -1.432821176466692395e-02, 2.399999999999999911e+00, 2.530000000000000027e-01
2.805444883469221384e-01, 1.250000000000000000e+00, -1.295937880895618038e-02, 2.399999999999999911e+00, 3.775000000000000022e-01
2.599307739252983973e-01, 1.250000000000000000e+00, -1.197373084346028266e-02, 2.399999999999999911e+00, 5.020000000000000018e-01
2.393065092507572211e-01, 1.250000000000000000e+00, -1.123923189676266123e-02, 2.399999999999999911e+00, 6.265000000000000568e-01
2.186779337754133912e-01, 1.250000000000000000e+00, -1.063610440995063806e-02, 2.399999999999999911e+00, 7.510000000000000009e-01
1.980493318185366503e-01, 1.250000000000000000e+00, -1.003391152143629297e-02, 2.399999999999999911e+00, 8.754999999999999449e-01
1.774241975929340132e-01, 1.250000000000000000e+00, -9.323559034825054659e-03, 2.399999999999999911e+00, 1.000000000000000000e+00
1.568047501172018521e-01, 1.250000000000000000e+00, -8.463734587341634197e-03, 2.399999999999999911e+00, 1.124500000000000055e+00
1.361906100117923069e-01, 1.250000000000000000e+00, -7.484600545887273859e-03, 2.399999999999999911e+00, 1.249000000000000110e+00
1.155800474734364758e-01, 1.250000000000000000e+00, -6.432707346548447239e-03, 2.399999999999999911e+00, 1.373499999999999943e+00
9.497373343466483653e-02, 1.250000000000000000e+00, -5.300697863569121641e-03, 2.399999999999999911e+00, 1.497999999999999998e+00
7.437439717401689299e-02, 1.250000000000000000e+00, -4.048432722370489192e-03, 2.399999999999999911e+00, 1.622500000000000053e+00
5.378987665152155928e-02, 1.250000000000000000e+00, -2.574427547323782876e-03, 2.399999999999999911e+00, 1.746999999999999886e+00
3.325693166558833791e-02, 1.250000000000000000e+00, -5.151948424686581636e-04, 2.399999999999999911e+00, 1.871499999999999941e+00
1.578604984587345453e-02, 1.250000000000000000e+00, 7.013082498862536693e-03, 2.399999999999999911e+00, 2.000000000000000000e+00
3.241991369334001893e-02, 1.250000000000000000e+00, 1.872322749787001805e-02, 2.399999999999999911e+00, 2.128499999999999837e+00
5.295530167351784889e-02, 1.250000000000000000e+00, 2.329375202518285323e-02, 2.399999999999999911e+00, 2.253000000000000114e+00
7.389567354353356043e-02, 1.250000000000000000e+00, 2.548869380665950632e-02, 2.399999999999999911e+00, 2.377499999999999947e+00
9.493664392289512255e-02, 1.250000000000000000e+00, 2.631956977758020608e-02, 2.399999999999999911e+00, 2.501999999999999780e+00
1.159943301252027159e-01, 1.250000000000000000e+00, 2.615717258383252683e-02, 2.399999999999999911e+00, 2.626500000000000057e+00
1.370313788132715704e-01, 1.250000000000000000e+00, 2.520304832633853132e-02, 2.399999999999999911e+00, 2.750999999999999890e+00
1.580248300895486790e-01, 1.250000000000000000e+00, 2.354485793164734150e-02, 2.399999999999999911e+00, 2.875499999999999723e+00
1.789565116723803306e-01, 1.250000000000000000e+00, 2.123449922067239398e-02, 2.399999999999999911e+00, 3.000000000000000000e+00
1.998097226213979560e-01, 1.250000000000000000e+00, 1.829873923891192633e-02, 2.399999999999999911e+00, 3.124500000000000277e+00
2.205669885920736040e-01, 1.250000000000000000e+00, 1.474661670390491758e-02, 2.399999999999999911e+00, 3.249000000000000110e+00
2.412046291013186794e-01, 1.250000000000000000e+00, 1.055590067238126525e-02, 2.399999999999999911e+00, 3.373499999999999943e+00
2.616969387551645321e-01, 1.250000000000000000e+00, 5.705116867408698347e-03, 2.399999999999999911e+00, 3.498000000000000220e+00
2.820364757014570678e-01, 1.250000000000000000e+00, 2.473051698344046418e-04, 2.399999999999999911e+00, 3.622500000000000053e+00
3.022572313162359969e-01, 1.250000000000000000e+00, -5.635633131619119385e-03, 2.399999999999999911e+00, 3.746999999999999886e+00
3.223389511896458393e-01, 1.250000000000000000e+00, -1.197583176987876766e-02, 2.399999999999999911e+00, 3.871500000000000163e+00
3.420941306643816571e-01, 1.250000000000000000e+00, -1.926563095597232794e-02, 2.399999999999999911e+00, 4.000000000000000000e+00
3.141024399367531861e-01, 1.500000000000000000e+00, -1.715900423567968958e-02, 2.600000000000000089e+00, 0.000000000000000000e+00
2.959211783254095396e-01, 1.500000000000000000e+00, -1.449419617647228556e-02, 2.600000000000000089e+00, 1.285000000000000031e-01
2.776230582762042598e-01, 1.500000000000000000e+00, -1.276147388691776033e-02, 2.600000000000000089e+00, 2.530000000000000027e-01
2.592830272923695167e-01, 1.500000000000000000e+00, -1.154231783962010247e-02, 2.600000000000000089e+00, 3.775000000000000022e-01
2.409233476181316946e-01, 1.500000000000000000e+00, -1.066444689661887046e-02, 2.600000000000000089e+00, 5.020000000000000018e-01
2.225542713227859071e-01, 1.500000000000000000e+00, -1.001026274006106172e-02, 2.600000000000000089e+00, 6.265000000000000568e-01
2.041813555970368177e-01, 1.500000000000000000e+00, -9.473085051745893173e-03, 2.600000000000000089e+00, 7.510000000000000009e-01
1.858084162854141685e-01, 1.500000000000000000e+00, -8.936739766801534562e-03, 2.600000000000000089e+00, 8.754999999999999449e-01
1.674385655212549395e-01, 1.500000000000000000e+00, -8.304061742684743300e-03, 2.600000000000000089e+00, 1.000000000000000000e+00
1.490737796815374550e-01, 1.500000000000000000e+00, -7.538255973331767397e-03, 2.600000000000000089e+00, 1.124500000000000055e+00
1.307137208704885201e-01, 1.500000000000000000e+00, -6.666186680454272082e-03, 2.600000000000000089e+00, 1.249000000000000110e+00
1.123568484325393468e-01, 1.500000000000000000e+00, -5.729314179149441050e-03, 2.600000000000000089e+00, 1.373499999999999943e+00
9.400375993618684256e-02, 1.500000000000000000e+00, -4.721085818621733633e-03, 2.600000000000000089e+00, 1.497999999999999998e+00
7.565688622328232971e-02, 1.500000000000000000e+00, -3.605751319008047764e-03, 2.600000000000000089e+00, 1.622500000000000053e+00
5.732320820141416362e-02, 1.500000000000000000e+00, -2.292923252289599898e-03, 2.600000000000000089e+00, 1.746999999999999886e+00
3.903546611864651406e-02, 1.500000000000000000e+00, -4.588601590221767822e-04, 2.600000000000000089e+00, 1.871499999999999941e+00
2.347496172454492658e-02, 1.500000000000000000e+00, 6.246227418046168024e-03, 2.600000000000000089e+00, 2.000000000000000000e+00
3.828997301935631314e-02, 1.500000000000000000e+00, 1.667591062424831141e-02, 2.600000000000000089e+00, 2.128499999999999837e+00
5.657989096382746996e-02, 1.500000000000000000e+00, 2.074666490697409799e-02, 2.600000000000000089e+00, 2.253000000000000114e+00
7.523050928177670016e-02, 1.500000000000000000e+00, 2.270159778259594335e-02, 2.600000000000000089e+00, 2.377499999999999947e+00
9.397072602771998351e-02, 1.500000000000000000e+00, 2.344162048607937449e-02, 2.600000000000000089e+00, 2.501999999999999780e+00
1.127258307821271122e-01, 1.500000000000000000e+00, 2.329698083520331114e-02, 2.600000000000000089e+00, 2.626500000000000057e+00
1.314625546594664074e-01, 1.500000000000000000e+00, 2.244718659731312002e-02, 2.600000000000000089e+00, 2.750999999999999890e+00
1.501604483435299286e-01, 1.500000000000000000e+00, 2.097031329526072990e-02, 2.600000000000000089e+00, 2.875499999999999723e+00
1.688033266256121212e-01, 1.500000000000000000e+00, 1.891258391187559257e-02, 2.600000000000000089e+00, 3.000000000000000000e+00
1.873763147524707962e-01, 1.500000000000000000e+00, 1.629783861352081947e-02, 2.600000000000000089e+00, 3.124500000000000277e+00
2.058638491356382660e-01, 1.500000000000000000e+00, 1.313412776682551346e-02, 2.600000000000000089e+00, 3.249000000000000110e+00
2.242448386667801885e-01, 1.500000000000000000e+00, 9.401651301363396496e-03, 2.600000000000000089e+00, 3.373499999999999943e+00
2.424963887433270182e-01, 1.500000000000000000e+00, 5.081283074332244160e-03, 2.600000000000000089e+00, 3.498000000000000220e+00
2.606118712526089842e-01, 1.500000000000000000e+00, 2.202632483925239448e-04, 2.600000000000000089e+00, 3.622500000000000053e+00
2.786215607372440894e-01, 1.500000000000000000e+00, -5.019397132498885222e-03, 2.600000000000000089e+00, 3.746999999999999886e+00
2.965074175334759810e-01, 1.500000000000000000e+00, -1.066631809436972660e-02, 2.600000000000000089e+00, 3.871500000000000163e+00
3.141024399367531861e-01, 1.500000000000000000e+00, -1.715900423567968958e-02, 2.600000000000000089e+00, 4.000000000000000000e+00
2.861107492091247706e-01, 1.749999999999999778e+00, -1.505237751538705468e-02, 2.799999999999999822e+00, 0.000000000000000000e+00
2.701616177956072673e-01, 1.749999999999999778e+00, -1.271473039074626568e-02, 2.799999999999999822e+00, 1.285000000000000031e-01
2.541099747620452209e-01, 1.749999999999999778e+00, -1.119473600916859844e-02, 2.799999999999999822e+00, 2.530000000000000027e-01
2.380215662378170061e-01, 1.749999999999999778e+00, -1.012525687028402802e-02, 2.799999999999999822e+00, 3.775000000000000022e-01
2.219159213109650475e-01, 1.749999999999999778e+00, -9.355162949777460005e-03, 2.799999999999999822e+00, 5.020000000000000018e-01
2.058020333948146208e-01, 1.749999999999999778e+00, -8.781293583359463945e-03, 2.799999999999999822e+00, 6.265000000000000568e-01
1.896847774186602165e-01, 1.749999999999999778e+00, -8.310065693541153486e-03, 2.799999999999999822e+00, 7.510000000000000009e-01
1.735675007522916591e-01, 1.749999999999999778e+00, -7.839568012166781355e-03, 2.799999999999999822e+00, 8.754999999999999449e-01
1.574529334495758659e-01, 1.749999999999999778e+00, -7.284564450544437145e-03, 2.799999999999999822e+00, 1.000000000000000000e+00
1.413428092458730856e-01, 1.749999999999999778e+00, -6.612777359321900597e-03, 2.799999999999999822e+00, 1.124500000000000055e+00
1.252368317291847610e-01, 1.749999999999999778e+00, -5.847772815021273773e-03, 2.799999999999999822e+00, 1.249000000000000110e+00
1.091336493916422179e-01, 1.749999999999999778e+00, -5.025921011750436596e-03, 2.799999999999999822e+00, 1.373499999999999943e+00
9.303378643770884859e-02, 1.749999999999999778e+00, -4.141473773674348227e-03, 2.799999999999999822e+00, 1.497999999999999998e+00
7.693937527254775255e-02, 1.749999999999999778e+00, -3.163069915645606769e-03, 2.799999999999999822e+00, 1.622500000000000053e+00
6.085653975130675408e-02, 1.749999999999999778e+00, -2.011418957255417354e-03, 2.799999999999999822e+00, 1.746999999999999886e+00
4.481400057170467632e-02, 1.749999999999999778e+00, -4.025254755756956177e-04, 2.799999999999999822e+00, 1.871499999999999941e+00
3.116387360321637781e-02, 1.749999999999999778e+00, 5.479372337229801090e-03, 2.799999999999999822e+00, 2.000000000000000000e+00
4.416003234537260042e-02, 1.749999999999999778e+00, 1.462859375062660824e-02, 2.799999999999999822e+00, 2.128499999999999837e+00
6.020448025413707716e-02, 1.749999999999999778e+00, 1.819957778876534621e-02, 2.799999999999999822e+00, 2.253000000000000114e+00
7.656534502001985376e-02, 1.749999999999999778e+00, 1.991450175853238386e-02, 2.799999999999999822e+00, 2.377499999999999947e+00
9.300480813254485835e-02, 1.749999999999999778e+00, 2.056367119457855330e-02, 2.799999999999999822e+00, 2.501999999999999780e+00
1.094573314390515223e-01, 1.749999999999999778e+00, 2.043678908657409893e-02, 2.799999999999999822e+00, 2.626500000000000057e+00
1.258937305056612166e-01, 1.749999999999999778e+00, 1.969132486828771220e-02, 2.799999999999999822e+00, 2.750999999999999890e+00
1.422960665975111783e-01, 1.749999999999999778e+00, 1.839576865887412871e-02, 2.799999999999999822e+00, 2.875499999999999723e+00
1.586501415788439395e-01, 1.749999999999999778e+00, 1.659066860307880156e-02, 2.799999999999999822e+00, 3.000000000000000000e+00
1.749429068835437195e-01, 1.749999999999999778e+00, 1.429693798812971955e-02, 2.799999999999999822e+00, 3.124500000000000277e+00
1.911607096792029281e-01, 1.749999999999999778e+00, 1.152163882974611281e-02, 2.799999999999999822e+00, 3.249000000000000110e+00
2.072850482322416976e-01, 1.749999999999999778e+00, 8.247401930345532942e-03, 2.799999999999999822e+00, 3.373499999999999943e+00
2.232958387314895876e-01, 1.749999999999999778e+00, 4.457449281255789104e-03, 2.799999999999999822e+00, 3.498000000000000220e+00
2.391872668037609562e-01, 1.749999999999999778e+00, 1.932213269506433291e-04, 2.799999999999999822e+00, 3.622500000000000053e+00
2.549858901582522375e-01, 1.749999999999999778e+00, -4.403161133378651060e-03, 2.799999999999999822e+00, 3.746999999999999886e+00
2.706758838773061226e-01, 1.749999999999999778e+00, -9.356804418860689004e-03, 2.799999999999999822e+00, 3.871500000000000163e+00
2.861107492091247706e-01, 1.749999999999999778e+00, -1.505237751538705468e-02, 2.799999999999999822e+00, 4.000000000000000000e+00
2.581190584814962996e-01, 2.000000000000000000e+00, -1.294575079509441631e-02, 3.000000000000000000e+00, 0.000000000000000000e+00
2.444020572658049117e-01, 2.000000000000000000e+00, -1.093526460502024233e-02, 3.000000000000000000e+00, 1.285000000000000031e-01
2.305968912478860156e-01, 2.000000000000000000e+00, -9.627998131419434821e-03, 3.000000000000000000e+00, 2.530000000000000027e-01
2.167601051832644399e-01, 2.000000000000000000e+00, -8.708195900947950097e-03, 3.000000000000000000e+00, 3.775000000000000022e-01
2.029084950037983170e-01, 2.000000000000000000e+00, -8.045879002936047811e-03, 3.000000000000000000e+00, 5.020000000000000018e-01
1.890497954668433067e-01, 2.000000000000000000e+00, -7.552324426657864437e-03, 3.000000000000000000e+00, 6.265000000000000568e-01
1.751881992402836430e-01, 2.000000000000000000e+00, -7.147046335336408596e-03, 3.000000000000000000e+00, 7.510000000000000009e-01
1.613265852191691774e-01, 2.000000000000000000e+00, -6.742396257532022943e-03, 3.000000000000000000e+00, 8.754999999999999449e-01
1.474673013778967645e-01, 2.000000000000000000e+00, -6.265067158404127520e-03, 3.000000000000000000e+00, 1.000000000000000000e+00
1.336118388102087162e-01, 2.000000000000000000e+00, -5.687298745312032930e-03, 3.000000000000000000e+00, 1.124500000000000055e+00
1.197599425878809742e-01, 2.000000000000000000e+00, -5.029358949588271996e-03, 3.000000000000000000e+00, 1.249000000000000110e+00
1.059104503507450890e-01, 2.000000000000000000e+00, -4.322527844351430407e-03, 3.000000000000000000e+00, 1.373499999999999943e+00
9.206381293923085463e-02, 2.000000000000000000e+00, -3.561861728726960219e-03, 3.000000000000000000e+00, 1.497999999999999998e+00
7.822186432181318927e-02, 2.000000000000000000e+00, -2.720388512283164473e-03, 3.000000000000000000e+00, 1.622500000000000053e+00
6.438987130119934454e-02, 2.000000000000000000e+00, -1.729914662221234377e-03, 3.000000000000000000e+00, 1.746999999999999886e+00
